x,y,index,esp,labels,p_label,mode
15.16635181554426,44.2208554863239,23709,3,0,0,train
-13.390712311926247,-24.275707634462016,39308,6,0,0,train
-12.72908690583458,19.216011176277068,24832,4,0,0,train
57.40861939032959,18.869521153358367,42763,8,2,2,train
-58.11714173569854,34.59676366977595,24991,4,4,4,train
-55.19447371640186,6.781609634038897,26124,4,4,4,train
-10.068378282390483,-26.14073836762488,22273,2,0,0,train
16.56786992846355,3.5259202696220955,157386,10,0,0,train
61.452288082714915,-2.8847025376548876,24527,4,2,2,train
-30.370207226421435,57.42774759270095,41031,7,4,4,train
-57.56030468912972,35.63181176359221,41169,7,4,4,train
-18.463625984432433,18.332444450447188,25836,4,0,0,train
-48.19791901804186,-3.316912624739147,39973,6,0,0,train
-56.593875443889445,15.142019268201956,23445,3,0,0,train
-32.3762054450673,-24.9265233117639,19903,0,0,0,train
32.024386058514295,-17.29778480705838,157356,10,0,0,train
-3.7008455024860387,5.439913026961908,39164,6,0,0,train
29.394018972360993,-22.047523083135374,156809,10,0,0,train
-52.56787029215309,16.928232629709765,20031,0,0,0,train
-34.921072100004466,-49.5025776330085,41578,7,0,0,train
-0.2892897231057745,30.511925940671922,47269,9,0,0,train
11.366513193325549,40.58842374688362,156990,10,1,1,train
-51.51009047351451,26.212921321798312,39418,6,4,4,train
-56.45287564729118,34.31460064552246,40944,7,4,4,train
16.372590546347865,23.36882916179042,157593,10,0,0,train
29.30407804049329,11.01262265755091,21697,1,0,0,train
-40.00233891252032,-45.83407432843629,20243,0,0,0,train
-42.667346899339336,50.16058835447788,47234,9,4,4,train
-2.1214886575567826,-23.491544755322906,21647,1,0,0,train
-12.428812671013127,-29.691438989034108,21116,11,0,0,train
1.5422919068965992,12.02873932435935,22786,2,0,0,train
-48.55654625785962,25.876344040650416,46802,9,4,4,train
-51.5881163016075,26.070470636956536,39713,6,4,4,train
56.96533161896458,24.03420247283274,41953,8,2,2,train
-44.792028670047415,-31.08831213708769,41250,7,0,0,train
-12.029181263992614,29.480449730402377,41663,7,0,0,train
34.39142520972379,-3.97852509690624,21915,1,0,0,train
-31.10329753282426,58.0716626192831,39857,6,4,4,train
-26.1840766937855,12.89975075625844,20183,0,0,0,train
-12.811535571870136,29.342424818282392,25757,4,0,0,train
12.225677762701114,-9.933038254846242,22520,2,0,0,train
-20.456828257637014,63.03861544063706,39272,6,4,4,train
4.534723078438123,45.794953415002496,156907,10,1,1,train
-17.72372113353589,-5.595011839537034,40577,7,0,0,train
4.274150286032013,49.37437395394683,22945,3,1,1,train
-49.12927872001127,49.74885418346153,42394,8,4,4,train
31.31209025742162,-16.851461537012046,157283,10,0,0,train
-56.813546320974396,14.792548065463247,20607,11,0,0,train
-19.34833845972247,-3.3558704457647264,23153,3,0,0,train
-44.100119054950966,26.30720767979618,20203,0,4,4,train
16.363564471148212,13.517367928151552,40365,7,0,0,train
8.648143374046803,14.431086995121758,40669,7,0,0,train
-34.66276420774422,15.130773711970722,26032,4,0,0,train
-26.59156485932511,-5.2963383301148115,21611,1,0,0,train
-11.363832957458047,7.400112865277702,40763,7,0,0,train
-40.33220942841949,-46.392090060750206,20259,0,0,0,train
51.225691155526675,25.196993371258436,42586,8,2,2,train
-20.293937749250922,62.22139490677114,39499,6,4,4,train
-53.47117411988674,3.5506639872278205,26178,4,0,0,train
-25.4958309573886,15.483462228402647,24702,4,0,0,train
-45.56279485825975,-54.14708545944494,42939,8,4,4,train
-51.94212141257344,1.4079435872061739,42548,8,4,4,train
-43.38719631959033,24.58812076913826,40861,7,0,4,train
6.855159823866636,5.242792118678903,42115,8,0,0,train
-18.487127069714518,8.335671548882061,42074,8,0,0,train
-15.945817288646307,36.07649563282972,24556,4,0,0,train
61.53012245786542,-9.773989777851087,25181,4,2,2,train
-31.64783802438438,56.52755660016878,49001,9,4,4,train
-34.58201923688716,0.7103114363094571,41329,7,0,0,train
-54.347393322840645,32.327287309715274,156799,10,4,4,train
-24.52806973955656,60.15493219095261,20177,0,4,4,train
61.5144517903251,-3.0976023114550224,25373,4,2,2,train
57.52984307978427,19.861068543722023,41984,8,2,2,train
10.161119247406805,-14.387289455242211,21513,1,0,0,train
-17.899534742294726,33.28599659155542,25251,4,0,0,train
23.90138120529686,-6.2330651872904665,19785,0,0,0,train
-15.404316703956031,26.532528854355846,47037,9,0,0,train
-22.295707260305942,0.6234319197608849,23513,3,0,0,train
-9.051468298122607,1.6022015307989226,46444,9,0,0,train
8.221789429144348,-10.899034271223032,20635,11,0,0,train
-40.776635610524394,12.924818336024378,25425,4,4,4,train
-36.68075245730729,-15.41380602084363,39334,6,0,0,train
-6.818170421582141,27.532819022604283,42698,8,0,0,train
-47.90583703893246,-17.37018327858372,22305,2,0,0,train
-0.10465878346393254,-43.24584094248854,20761,11,0,0,train
15.758675977614512,-28.62203373598084,20570,11,0,0,train
-21.73161606510386,34.23356045858867,25646,4,0,0,train
-8.737979706585046,27.52814960917102,40849,7,0,0,train
-0.7769380980967711,-0.27762614163349913,42008,8,0,0,train
34.45192326852997,7.908296224666598,157164,10,0,0,train
-41.212827386789954,-2.4976830119589435,41382,7,0,0,train
-24.27212000311176,44.01527430566661,25672,4,3,3,train
-15.621956681106376,-19.233951900508064,42714,8,0,0,train
-35.859763226259766,-34.92838577081814,47107,9,0,0,train
-6.082172904400444,20.561750147375545,40869,7,0,0,train
-44.772496169065064,0.5998202996333055,46583,9,0,0,train
-2.2548722163995842,43.70735469815182,26000,4,0,0,train
-56.85502106234793,22.285106438616534,21363,1,4,4,train
-36.07856574364999,-51.4883014057194,19769,0,0,0,train
7.4767346881611125,-31.092581679911298,158125,10,0,0,train
-11.761123871945722,-9.23137012834573,24716,4,0,0,train
-45.568795933903914,-56.87174527627528,23501,3,2,2,train
11.412344191028364,9.7325178338216,156773,10,0,0,train
-30.554128421190192,-15.161885258821425,20011,0,0,0,train
12.382181193493217,-12.763558062977962,40898,7,0,0,train
-9.203822951548426,27.220255085342384,40893,7,0,0,train
5.2044416746895195,-5.8853852780633895,21582,1,0,0,train
28.187685983470306,-30.43600808007734,157000,10,0,0,train
26.46753135481644,-7.863826010855808,21198,11,0,0,train
-36.70740621581665,-47.0315232309447,19893,0,0,0,train
-16.389828699442447,-5.814160052416574,22295,2,0,0,train
-54.2073390635109,21.36237874315728,25982,4,4,4,train
2.8262151593967832,-11.269971400853342,157534,10,0,0,train
-52.273953800295544,17.12073605568577,24505,4,4,4,train
-17.682683047286037,-9.175176023685237,23715,3,0,0,train
17.11106840966257,10.834158362521991,23611,3,0,0,train
-39.09454460467089,6.91893353726911,21411,1,0,0,train
-18.156087428274766,7.53806347740062,25531,4,0,0,train
41.782074382778845,7.208982538386891,22583,2,0,0,train
-20.19437549716428,45.03754620590179,25668,4,3,3,train
-25.448177023682312,15.655408802397268,24621,4,0,0,train
36.22008958391473,-12.436268312808735,21339,1,0,0,train
-2.928821756510448,-44.16820831147918,39719,6,0,0,train
-17.290836451694624,-38.059380923398976,20611,11,0,0,train
-0.10874732761292272,44.14254517768384,156945,10,1,1,train
-2.163221295484302,40.09178334998771,158014,10,0,0,train
56.70870031769178,23.42570519214441,41929,8,2,2,train
-18.276816688236295,-29.842147756565662,22448,2,0,0,train
-23.64234266462853,-36.58576045145968,23205,3,0,0,train
-44.57815960682197,43.30653397930017,19810,0,4,4,train
-18.315182828974535,-15.697079829139438,41503,7,0,0,train
-12.050993251176244,19.303464166055466,47088,9,0,0,train
-41.472419519596514,7.998799399116507,22368,2,0,0,train
-38.25249839607537,-9.560660549412228,25005,4,0,0,train
16.32443153542523,-42.55247066101711,156890,10,0,0,train
15.023590508080115,-7.204416051269333,22873,3,0,0,train
-43.577784088033425,-41.21311650554179,41700,7,0,0,train
-47.85409660024408,37.313901072692275,46814,9,4,4,train
-9.919303312899274,27.214710628132835,25039,4,0,0,train
4.711802972210476,-28.58877351936162,46638,9,0,0,train
26.249332698446732,-14.246864917340657,39457,6,0,0,train
10.530451074299982,-8.271303970146992,158151,10,0,0,train
-44.58373879162117,-4.916016755043855,46695,9,0,0,train
3.422828405140409,-19.545036893144907,19828,0,0,0,train
-60.03852488168299,23.513827884036765,21236,11,4,4,train
-44.1766498392123,-43.20029157104129,42917,8,0,0,train
-62.481644269416066,26.311175021341423,20269,0,4,4,train
-41.82758417163929,41.02776877454819,25441,4,0,0,train
-40.840939106463125,-28.033018437438542,41963,8,0,0,train
51.7058212960161,27.04248953840391,41809,8,2,2,train
-17.74418193622781,4.5505546467019045,39897,6,0,0,train
3.3802998957391956,1.4258639158240487,22116,1,0,0,train
-45.88486041158295,-24.274491729363532,41179,7,0,0,train
-26.616870970113723,-2.958517380757165,24796,4,0,0,train
10.019722770260874,22.95498888374328,157805,10,0,0,train
-28.377445167821076,-44.3927466902682,47070,9,0,0,train
-15.99099688716443,-20.4890457971581,22546,2,0,0,train
7.57588936482815,-47.34580260776323,21538,1,0,0,train
-20.625505507391175,33.74695059793349,25495,4,0,0,train
-7.276106792753537,-20.344619744193675,42664,8,0,0,train
-45.74247466047946,2.469978338375446,40411,7,0,0,train
-44.25035315641702,-5.477527478957442,46705,9,0,0,train
-48.128871426532484,51.13783889379232,42006,8,4,4,train
20.763222749386802,11.530688094620764,46650,9,0,0,train
32.88182893758578,-7.16765341682336,21615,1,0,0,train
-44.791318579623194,-23.371387478704563,20897,11,0,0,train
-48.73033173390836,51.74717165127956,39172,6,4,4,train
-17.514006429156463,-47.9565013527115,40533,7,0,0,train
8.028639613606579,21.46242988114881,158097,10,0,0,train
-30.141567457752284,-41.42051872324902,39367,6,0,0,train
-36.90468137328533,52.83017407377977,24816,4,4,4,train
9.817563111444755,-16.99063858359504,40348,7,0,0,train
-45.924667865120725,32.33855791524633,46609,9,4,4,train
9.502542350844042,20.41133992366357,157641,10,0,0,train
-58.39972308538847,1.0591899199812036,20976,11,0,0,train
-21.818926658007662,36.03874914008502,25585,4,3,3,train
10.932971985419044,-46.86469076041588,157376,10,0,0,train
4.942138842523965,-26.335773368038232,22758,2,0,0,train
-15.655719502388415,27.337541250906646,25709,4,0,0,train
9.879711771042203,14.785949511223016,157663,10,0,0,train
-6.262656449317326,-31.333147931577876,41651,7,0,0,train
13.405932486804854,44.51134538284386,157111,10,1,1,train
-44.7921670553242,52.207320530085354,41011,7,4,4,train
-21.647010669305995,9.873009746637509,24782,4,0,0,train
11.87722424270536,-44.15753273360639,156824,10,0,0,train
-38.3856641153868,-16.517710845539753,24661,4,0,0,train
41.187343965539625,8.803312423172802,21812,1,0,0,train
-1.897895750935902,21.4245691587161,25834,4,0,0,train
-1.1793939519949284,-38.114153228411524,47086,9,0,0,train
-55.912925493410796,4.791914075940758,47068,9,0,0,train
32.91055716685024,7.519127392375982,40757,7,0,0,train
9.164175673347039,27.72078077805354,157763,10,0,0,train
11.273646793703353,38.25352009224612,157633,10,1,1,train
17.14271603725693,-6.083776880755255,22478,2,0,0,train
-0.2679209395025577,6.311820784486206,157706,10,0,0,train
-24.504516837303484,20.73294344954294,22057,1,0,0,train
11.983971917610504,-16.702940211815104,21824,1,0,0,train
11.802916342772917,-44.15909293896122,24881,4,0,0,train
-11.8493070368574,7.065868093942861,22033,1,0,0,train
-3.863395062444649,-38.508456910603655,157091,10,0,0,train
3.540514410508216,-8.139128477028741,42303,8,0,0,train
-31.6103711977293,-12.212736177181942,20217,0,0,0,train
-40.95328016324643,-19.419784404851793,40912,7,0,0,train
-45.98087388574271,13.274275837879593,40401,7,0,0,train
-61.36351055578227,16.04546072838334,20117,0,4,4,train
31.960529832240827,-28.53461325442932,157072,10,0,0,train
37.920843896458734,-10.094100057408088,20165,0,0,0,train
-44.535583244090134,18.14699844274729,46477,9,0,0,train
-50.19578741801152,28.465373932542732,46625,9,4,4,train
33.51332503029812,3.607855855269551,21895,1,0,0,train
-11.876370916208659,-10.042860685428321,42090,8,0,0,train
7.272988830755885,-19.55712106814054,42301,8,0,0,train
-35.46754954731958,-32.92555680301899,21689,1,0,0,train
20.819939385551937,11.935448119497,22043,1,0,0,train
-41.9942079500193,26.560558736659974,19826,0,0,4,train
53.51237504951786,19.30678582218013,42454,8,2,2,train
-1.5333720664105126,8.90717425120155,157787,10,0,0,train
4.691713807449467,-17.876838740910205,42516,8,0,0,train
-49.160722654842914,-14.658143698964132,42570,8,0,0,train
-34.623729637315165,2.371326921928149,20721,11,0,0,train
12.683952653570525,3.783605141293201,157910,10,0,0,train
-15.584694200313338,5.194058149695955,39391,6,0,0,train
-29.82235980996272,-5.567626976092607,41319,7,0,0,train
35.02218605642629,-13.033568632411566,21447,1,0,0,train
-20.27081489890768,34.859750282578275,25884,4,0,0,train
-53.69547723163558,-21.134486142906663,42131,8,0,0,train
28.782406056502428,-32.757476319298775,156939,10,0,0,train
-23.78609961518093,-28.283570955689267,42133,8,0,0,train
-37.65703452943887,-22.50716072328051,41706,7,0,0,train
17.164134721879808,12.24915361766076,40805,7,0,0,train
-5.183179779655387,-14.58566583203924,20917,11,0,0,train
-1.973654668974529,43.23684299221242,157587,10,1,0,train
12.118422839343022,-29.220489536875117,21313,11,0,0,train
8.268208481331772,-14.557955164135132,21709,1,0,0,train
-60.614077742058726,21.39714482889808,20249,0,4,4,train
-12.894765755602755,16.926098693064432,26028,4,0,0,train
29.441893081700204,15.123968695896187,24987,4,0,0,train
46.33026027682044,7.7492520055889695,25142,4,0,0,train
-40.00262228938986,-9.630564799822533,26086,4,0,0,train
-47.47238540887193,49.707539787327164,39543,6,4,4,train
-55.795692205980046,24.152681519521177,40461,7,4,4,train
-28.022219078739706,21.793694265379962,39288,6,0,0,train
-10.722973458382013,-2.0015821745068267,19971,0,0,0,train
-9.127341101894922,-17.336485380337365,22462,2,0,0,train
-56.95915445427288,35.934676779698094,41230,7,4,4,train
-38.90106470138623,52.94302627966381,49017,9,4,4,train
9.764951239806852,27.899749800957345,157771,10,0,0,train
27.639222168964377,14.23315654331162,157840,10,0,0,train
23.61175484817441,-5.143874248730011,21138,11,0,0,train
-33.575636013953414,-8.728874193507693,39913,6,0,0,train
-41.16304406765889,45.16053239023675,25287,4,4,4,train
-15.522720452318381,27.185968540804954,25874,4,0,0,train
7.334704159208613,8.145237451402455,158107,10,0,0,train
-53.471816900487966,7.270458453740508,26267,4,4,4,train
-18.54504239778033,17.928092322254948,21359,1,0,0,train
-44.52138304792986,42.619912792742156,25207,4,4,4,train
9.488875925546115,16.09092536440187,40801,7,0,0,train
14.239348153836005,-9.590830698810338,158066,10,0,0,train
60.55250328035473,0.4212409980543639,24760,4,2,2,train
-33.07764381679232,-16.283005630067684,39615,6,0,0,train
-28.652429707309786,-32.95096656003744,22192,2,0,0,train
-1.3427306761681148,25.77312563678676,157868,10,0,0,train
3.8755263000817006,10.833303435482518,157712,10,0,0,train
-16.84931980089617,9.854973335306791,25467,4,0,0,train
-27.526997325915843,-50.772872329656835,20781,11,0,0,train
-62.28702744036744,26.163917381864586,24431,4,4,4,train
3.094476277749438,50.51600776308722,157087,10,0,0,train
17.49119853736186,23.74731402398808,157649,10,0,0,train
-9.465433801979916,-16.41217559282832,42476,8,0,0,train
15.5006013866568,20.05872397472684,157350,10,0,0,train
43.27618938727433,11.641825358951188,23729,3,0,0,train
-11.692071725210372,19.222448043299202,46652,9,0,0,train
50.00928005157586,25.425428016799497,42646,8,2,2,train
-54.58182539665499,15.322201548099198,46943,9,4,4,train
-23.763838052091003,-13.475000541471696,25021,4,0,0,train
-29.285766563439672,5.535845234614838,25529,4,0,0,train
-41.73141580870585,49.219756309731764,24820,4,4,4,train
34.839403871019385,11.644974302869413,156822,10,0,0,train
-1.85262069495327,28.87409052830897,158010,10,0,0,train
4.514437056943631,36.57759041038797,23281,3,0,0,train
16.53203549799115,-25.086079623617337,20287,0,0,0,train
3.42271063467666,41.799538447993356,22490,2,0,0,train
-52.81879792134849,43.660719499774174,42863,8,4,4,train
-12.512643148029541,-22.494344162860852,21497,1,0,0,train
-33.19013117723809,-5.755266375240921,41368,7,0,0,train
-19.988084781705826,43.78141820663983,25986,4,3,3,train
-4.297633894676265,-14.507342865533442,40535,7,0,0,train
-24.67152548442657,61.272056409957486,39871,6,4,4,train
11.582021026038262,3.6577563495280243,157554,10,0,0,train
8.36904297439466,48.52647013302453,157690,10,0,0,train
-10.829972527556723,-46.11522765959232,42470,8,0,0,train
-3.223951903225413,43.731171430689514,25537,4,0,0,train
9.507923689876183,7.346342259374026,157827,10,0,0,train
-10.927411086261417,-2.2376733488756066,41309,7,0,0,train
-44.8602592422761,-56.917718470634156,25577,4,0,0,train
-25.745710649427114,-6.304975374365348,23453,3,0,0,train
-11.258623473604473,-18.435916656482707,39184,6,0,0,train
15.241313431348814,9.936300753513617,157589,10,0,0,train
35.09711824012892,6.47154620610817,22776,2,0,0,train
-40.5812321079231,-23.95630396307248,40904,7,0,0,train
-36.25408495517955,-45.1122194321659,20279,0,0,0,train
11.692431263771098,23.58104493843269,24742,4,0,0,train
-12.258114439818304,-4.145749683152221,41039,7,0,0,train
42.22956543031415,-0.2906197137050516,22084,1,0,0,train
17.704724688365733,-12.756063031661219,41299,7,0,0,train
